Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_42_768.jpg;15;1;0;5.008748;120.5644;100.9215;0.2296665;38.36686;1.027252
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_42_835.jpg;15;1;0;5.007195;120.8677;101.1679;359.7374;41.00608;1.432381
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_42_901.jpg;15;1;0;5.001001;121.0957;101.3607;359.7008;42.70099;1.473124
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_42_967.jpg;12.00818;1;0;5.000892;121.3209;101.5617;359.8393;44.29821;1.40958
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_035.jpg;9.008162;1;0;5.001959;121.6151;101.8423;0.182154;46.43977;1.130484
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_101.jpg;6.05049;1;0;5.008943;121.825;102.0582;0.2464326;48.05141;0.9644367
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_168.jpg;0;1;0;5.013177;122.0275;102.2802;0.2404641;49.20168;0.9072618
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_234.jpg;-2.996955;1;0;5.011526;122.2929;102.5804;0.2325407;49.54287;0.882848
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_301.jpg;-5.95386;1;0;5.012001;122.4924;102.8063;0.2622562;49.19169;0.825527
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_368.jpg;-9.000045;1;0;5.011132;122.695;103.0309;0.3491854;48.39317;0.6880301
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_435.jpg;-12.00006;1;0;5.015022;122.973;103.3249;0.5477367;46.65044;0.3082158
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_501.jpg;-15;1;0;5.005313;123.1887;103.5387;0.7305332;44.87192;359.8443
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_568.jpg;-15;1;0;5.009871;123.4083;103.7461;0.8318944;42.89702;359.3503
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_635.jpg;-15;1;0;5.006907;123.7049;104.0113;0.7345302;39.99737;358.7575
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_702.jpg;-15;1;0;5.005225;123.93;104.2009;0.4566675;37.92993;358.4141
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_767.jpg;-15;1;0;5.001754;124.1573;104.383;0.008081288;36.16733;358.2171
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_834.jpg;-15;1;0;5.000326;124.4717;104.6202;359.7167;34.0757;358.2366
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_901.jpg;-15;1;0;5.000309;124.7174;104.7934;359.7955;32.48768;358.4459
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_43_968.jpg;-15;1;0;5.001562;124.971;104.9604;0.03192324;30.80814;358.731
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_035.jpg;-15;1;0;5.009961;125.322;105.1627;0.2822709;27.20078;358.9525
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_101.jpg;-15;1;0;5.005924;125.5884;105.2973;0.2235742;24.51085;358.9525
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_168.jpg;-15;1;0;5.015394;125.8588;105.4179;0.01012533;21.8977;358.8108
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_235.jpg;-15;1;0;5.001581;126.23;105.5648;0.01199648;19.04866;358.6217
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_302.jpg;-15;1;0;5.001835;126.5119;105.6662;0.009970795;17.10269;358.6512
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_368.jpg;-15;1;0;5.002194;126.797;105.7578;0.01575415;15.11743;358.7217
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_435.jpg;-13.49943;1;0;5.003733;127.1826;105.8615;359.9882;12.4375;358.8116
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_501.jpg;-10.50022;1;0;5.002186;127.4765;105.9273;0.04271158;10.68226;358.852
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_568.jpg;-7.500345;1;0;5.006725;127.771;105.983;0.02798457;9.226089;358.8283
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_635.jpg;-4.500195;1;0;5.015189;128.1656;106.0488;0.003170915;7.798378;358.8891
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_700.jpg;-7.500211;1;0;5.008948;128.4635;106.0892;0.01833025;6.893021;358.8459
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_767.jpg;-10.45626;1;0;5.010767;128.7614;106.1247;0.001386208;5.8638;358.8681
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_834.jpg;-13.48993;1;0;5.011181;129.1598;106.1591;-0.004861547;3.960609;358.8265
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_901.jpg;-15;1;0;5.00955;129.4596;106.1756;0.01146746;2.201424;358.8001
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_44_968.jpg;-15;1;0;5.004346;129.7594;106.1849;0.02142017;0.3527374;358.8318
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_034.jpg;-15;1;0;5.006045;130.1588;106.1809;-0.001000142;357.7245;358.8297
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_102.jpg;-15;1;0;5.010964;130.4585;106.167;0.009997529;355.7421;358.8402
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_168.jpg;-13.50271;1;0;5.009085;130.7571;106.1425;0.001243308;353.7713;358.8256
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_235.jpg;-10.49802;1;0;5.008245;131.1547;106.0966;0.02090155;351.4483;358.8398
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_302.jpg;-7.50516;1;0;5.013632;131.4513;106.0521;0.004537327;350.0837;358.8296
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_367.jpg;-4.497853;1;0;5.01464;131.7472;106.0017;-0.000506768;349.0536;358.8471
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_434.jpg;-1.535458;1;0;5.011144;132.1413;105.9277;0.01741997;348.2432;358.9203
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_502.jpg;0;1;0;5.011714;132.4365;105.8687;0.04174265;348.0035;358.9831
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_567.jpg;0;1;0;5.012064;132.7319;105.8076;0.09574746;347.9122;359.0453
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_635.jpg;0;1;0;5.011528;133.1265;105.7245;0.2327246;347.8821;359.1391
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_702.jpg;0;1;0;5.019162;133.4235;105.6614;0.3935743;347.871;359.2241
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_768.jpg;0;1;0;5.017327;133.7203;105.5984;0.553706;347.8787;359.3453
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_834.jpg;0;1;0;5.006896;134.1166;105.5144;0.7899374;347.8911;359.5365
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_902.jpg;0;1;0;5.01422;134.4142;105.4512;0.9873978;347.9127;359.6861
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_45_968.jpg;0;1;0;5.0188;134.7118;105.3883;1.192397;347.9512;359.8388
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_035.jpg;0;1;0;4.990091;135.1087;105.3041;1.45947;347.9949;-0.0009672124
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_102.jpg;0;1;0;5.007283;135.4029;105.2396;1.489688;347.9694;-0.004786164
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_168.jpg;-1.501468;1;0;4.932777;135.6944;105.1759;1.405708;347.9242;-0.0009439173
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_235.jpg;-4.502429;1;0;5.012416;136.0849;105.088;1.356409;347.4946;2.812905E-05
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_302.jpg;-7.498078;1;0;5.01092;136.3774;105.0189;1.339829;346.7771;0.0001864938
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_368.jpg;-10.47388;1;0;5.006547;136.6691;104.9453;1.338548;345.7906;359.9595
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_435.jpg;-13.50112;1;0;5.015011;137.0538;104.8363;1.289241;343.6429;359.7196
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_502.jpg;-15;1;0;5.014657;137.337;104.7482;1.077751;341.6386;359.5483
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_568.jpg;-15;1;0;5.0071;137.6147;104.6525;0.7017614;339.4156;359.356
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_634.jpg;-15;1;0;5.009079;137.9766;104.5074;0.1288529;336.4645;358.881
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_701.jpg;-15;1;0;5.005295;138.2448;104.3897;359.7551;334.4689;358.5748
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_768.jpg;-13.46658;1;0;5.000692;138.5158;104.2651;359.7004;332.7581;358.5064
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_835.jpg;-10.47664;1;0;5.001061;138.8773;104.0865;359.9236;330.8144;358.6353
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_902.jpg;-7.482615;1;0;5.002171;139.1458;103.9429;0.1414043;329.3231;358.8564
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_46_968.jpg;-4.467032;1;0;5.008422;139.4074;103.7926;0.2121775;327.8879;359.0616
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_035.jpg;-1.466791;1;0;5.011349;139.7482;103.5802;0.2694122;326.8143;359.12
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_101.jpg;0;1;0;5.011622;140.0017;103.4172;0.3096271;326.5109;359.1349
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_167.jpg;-1.54539;1;0;5.011764;140.2542;103.2527;0.3499879;326.3779;359.1668
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_234.jpg;-4.545448;1;0;5.017997;140.5887;103.0289;0.4362275;325.9119;359.1743
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_302.jpg;-7.546366;1;0;5.005821;140.8365;102.8583;0.4649231;325.1816;359.1799
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_368.jpg;-10.54197;1;0;4.99591;141.0804;102.6841;0.4289199;324.0698;359.1763
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_435.jpg;-13.51165;1;0;4.997344;141.3968;102.4425;0.3091798;322.0291;359.0348
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_502.jpg;-15;1;0;5.002803;141.6265;102.2556;0.08655291;320.0341;358.9059
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_568.jpg;-15;1;0;5.008234;141.8512;102.0613;359.9336;318.0674;358.7308
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_634.jpg;-15;1;0;5.002696;142.1477;101.7909;0.03831704;315.6583;358.6728
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_702.jpg;-15;1;0;5.020205;142.3615;101.5818;-0.005177497;313.7236;358.711
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_768.jpg;-15;1;0;5.001875;142.5699;101.3657;0.008212609;311.841;358.826
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_835.jpg;-13.47441;1;0;5.008658;142.8327;101.0648;-0.0003763007;309.1751;358.8354
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_901.jpg;-10.47538;1;0;5.010585;143.0214;100.8313;0.0130498;307.4347;358.8177
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_47_968.jpg;-10.53519;1;0;5.008552;143.2043;100.5935;0.01303003;305.9811;358.8243
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_035.jpg;-13.55631;1;0;5.006001;143.4366;100.2677;0.01919451;303.8888;358.8199
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_102.jpg;-15;1;0;5.011905;143.6016;100.0178;0.002795869;302.11;358.8208
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_168.jpg;-15;1;0;5.014872;143.7585;99.76214;0.004078637;300.1563;358.8087
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_235.jpg;-15;0.9000339;0;5.007571;143.9556;99.41402;0.02322294;297.5459;358.8277
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_302.jpg;-15;0.7019799;0;5.008384;144.0917;99.14763;0.002712626;295.5659;358.8023
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_368.jpg;-12.00858;0.502552;0;5.009004;144.2203;98.87722;-0.0006844063;293.6797;358.8187
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_435.jpg;-9.002986;0;0.09784806;4.99322;144.3782;98.51176;0.002502731;291.5193;358.8009
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_502.jpg;-5.968769;0;0.3001292;4.948596;144.4875;98.23775;359.9892;290.335;358.7962
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_568.jpg;-2.970284;0;0.5000281;4.834696;144.5902;97.96761;359.9154;289.4063;358.8306
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_635.jpg;0;0;0.6999811;4.720969;144.7179;97.61994;359.6314;288.9225;359.008
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_701.jpg;0;0;0.900213;4.583251;144.8087;97.36836;359.3712;288.6047;359.2831
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_768.jpg;0;0;1;4.374725;144.8937;97.12641;359.0222;288.2056;359.6228
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_835.jpg;0;0;1;4.206612;144.9985;96.81744;358.495;287.8195;0.1623534
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_902.jpg;0;0;1;4.055182;145.0671;96.59106;358.2397;287.8943;0.1838912
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_48_968.jpg;0;0;1;3.898636;145.1333;96.36834;358.1546;287.6213;0.04393549
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_035.jpg;0;0;1;3.7781;145.2201;96.07648;358.3882;286.9867;359.785
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_102.jpg;0;0;1;3.657731;145.2866;95.86324;358.7547;286.7748;359.8259
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_167.jpg;0;0;1;3.413118;145.3488;95.66376;358.9614;286.5761;359.9716
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_235.jpg;0;0;1;3.153726;145.417;95.43092;358.5492;286.5255;0.01789408
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_302.jpg;0;0;1;2.98702;145.4644;95.26433;358.3383;286.3358;359.9388
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_368.jpg;0;0;1;2.833591;145.5128;95.10223;358.3008;286.26;0.006653128
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_435.jpg;0;0;1;2.71466;145.5733;94.89101;358.5491;286.2077;359.984
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_502.jpg;0;0;1;2.596989;145.6172;94.74272;358.7706;286.1523;0.009434194
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_568.jpg;0;0;1;2.308035;145.6553;94.61066;358.7477;286.0544;359.9828
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_635.jpg;0;0;1;2.114902;145.7017;94.45062;358.6492;286.0168;0.00690249
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_701.jpg;0;0;1;2.001701;145.734;94.33765;358.6859;285.9947;0.001668446
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_768.jpg;0;0;1;1.784757;145.7633;94.23598;358.6692;285.9688;0.004299003
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_835.jpg;0;0;1;1.592419;145.7982;94.11473;358.6335;285.9303;0.006055644
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_902.jpg;0;0;1;1.486853;145.8216;94.03262;358.6566;285.9158;-0.001646782
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_49_968.jpg;0;0;1;1.25421;145.8421;93.96223;358.6141;285.9007;0.004999813
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_035.jpg;0;0;1;1.081809;145.8657;93.8797;358.6305;285.8284;0.004710213
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_102.jpg;0;0;1;0.9424054;145.88;93.82974;358.5891;285.7979;-0.005173075
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_168.jpg;0;0;1;0.7139637;145.8915;93.79025;358.5435;285.6725;0.004053586
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_235.jpg;0;0;1;0.4963463;145.901;93.75532;358.4865;285.512;0.005961406
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_302.jpg;0;0;1;0.2935595;145.9044;93.74206;358.4574;285.4536;-0.002771099
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_368.jpg;0;0;1;0.01823748;145.9044;93.74171;358.4454;285.4467;359.9927
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_435.jpg;0;0;1;-0.06814384;145.9044;93.74164;358.8078;285.4391;359.9907
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_502.jpg;0;0;1;-0.1090421;145.9043;93.74176;359.1736;285.4392;359.986
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_568.jpg;0;0;1;-0.1052048;145.9043;93.74188;359.5281;285.4393;359.9821
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_635.jpg;0;0;1;-0.100262;145.9043;93.74203;359.9734;285.4395;359.9779
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_702.jpg;0;0;1;-0.09377458;145.9042;93.74215;0.2803206;285.4396;359.9756
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_768.jpg;0;0;1;-0.08309388;145.9042;93.74226;0.5593685;285.4397;359.9741
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_835.jpg;0;0;1;-0.06993201;145.9042;93.74239;0.8601178;285.44;-0.003578061
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_902.jpg;0;0;1;-0.05595963;145.9041;93.74246;1.02747;285.4394;0.01837162
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_50_967.jpg;0;0;1;-0.0366462;145.9041;93.74252;1.148681;285.439;0.02189432
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_034.jpg;0;0;1;-0.0169518;145.904;93.74251;1.206821;285.4394;-0.002300843
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_101.jpg;0;0;1;0;145.904;93.74251;1.18219;285.4393;0.0007953928
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_168.jpg;0;0;1;0.01699096;145.9038;93.74243;1.116203;285.4393;-9.413306E-05
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_235.jpg;0;0;1;0.02453292;145.9038;93.74239;1.004034;285.4391;0.01082688
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_302.jpg;0;0;1;0.02858692;145.9038;93.74234;0.9043925;285.4391;0.01783989
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_368.jpg;0;0;1;0.0327721;145.9038;93.74229;0.7945978;285.4391;0.02386493
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_435.jpg;0;0;1;0.03492025;145.9039;93.74222;0.6373419;285.4391;0.03029878
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_502.jpg;0;0;1;0.03624265;145.9039;93.74217;0.5148287;285.4391;0.03402228
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_568.jpg;0;0;1;0.03678768;145.9039;93.74213;0.39131;285.4392;0.0367398
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_635.jpg;0;0;1;0.03634449;145.9039;93.74207;0.2292451;285.4394;0.03885168
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_702.jpg;-3.03957;0;1;0.0352378;145.9039;93.74203;0.1125192;285.4395;0.03937141
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_769.jpg;-6.038956;0;0;0.03285017;145.9039;93.74198;0.001850936;285.0771;0.03905993
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_835.jpg;0;0;0;0.03047044;145.904;93.74194;359.8673;285.0773;0.03660164
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_902.jpg;0;0;0;0.02768507;145.904;93.74191;359.7776;285.0773;0.03408189
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_51_968.jpg;0;0;0;0.02347669;145.904;93.74187;359.6987;285.0773;0.03109492
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_035.jpg;0;0;0;0.02005895;145.904;93.74184;359.6114;285.0773;0.02655512
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_102.jpg;0;0;0;0.01650806;145.904;93.74181;359.5601;285.0773;0.02286035
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_168.jpg;-1.445265;0;0;0.01170546;145.904;93.7418;359.5208;284.9906;0.01831195
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_235.jpg;-4.491045;0;0;0;145.904;93.74178;359.4883;284.093;0.004348408
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_302.jpg;-7.491149;0;0;0;145.904;93.74178;359.4802;282.8347;359.9893
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_367.jpg;-10.49094;0;0;0;145.904;93.74177;359.485;281.1277;359.9739
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_435.jpg;-13.4915;0;0;0;145.904;93.74178;359.5087;278.0748;359.9525
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_502.jpg;-15;0;0;0;145.904;93.74178;359.5369;275.3751;359.938
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_568.jpg;-15;0;0;0;145.904;93.74178;359.5715;272.675;359.928
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_635.jpg;-15;0;0;-0.01163223;145.904;93.74181;359.6257;269.075;359.9229
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_702.jpg;-15;0;0;-0.01309413;145.904;93.74183;359.6705;266.375;359.9255
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_768.jpg;-15;0;0;-0.01447592;145.904;93.74184;359.7172;263.6751;359.9333
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_52_836.jpg;-15;0;0;-0.01509193;145.904;93.74186;359.78;260.0752;359.951
